PersonId,Response_1,Response_2,Response_3,Response_4,Response_5,Response_6,Response_7,Response_8,Response_9,Response_10
1,2,1,1,1,0,2,2,2,1,1
2,2,1,3,1,2,2,2,3,1,1
3,1,1,2,1,2,2,2,3,1,2
4,2,1,0,2,1,2,2,3,1,1
5,0,1,0,0,0,0,2,1,0,0
6,1,1,2,1,0,3,2,0,1,2
7,0,0,2,1,0,1,2,2,0,2
8,2,1,2,1,2,2,2,3,1,2
9,2,1,2,1,0,1,2,1,1,1
10,1,1,3,0,0,0,2,0,1,2
11,2,1,0,1,0,2,2,0,1,2
12,2,1,3,1,0,2,1,2,1,1
13,2,1,1,1,0,2,1,1,0,1
14,2,2,2,3,2,3,3,3,3,2
15,1,1,0,0,0,0,2,1,0,0
16,1,2,0,1,0,0,2,2,1,2
17,2,1,1,1,1,0,2,1,1,1
18,1,1,0,1,0,0,2,2,0,2
19,2,1,2,2,2,2,3,3,3,2
20,2,1,3,2,0,2,2,3,1,2
21,0,0,0,1,0,0,0,0,0,0
22,2,1,2,1,1,1,2,2,1,1
23,2,1,2,2,2,3,3,3,3,2
24,1,1,2,2,3,2,2,2,1,2
25,2,1,1,1,2,3,3,3,0,2
26,2,2,3,1,2,3,3,3,3,3
27,2,1,2,1,1,2,3,3,3,2
28,2,1,1,2,2,2,2,2,0,1
29,1,0,1,1,0,1,1,2,0,1
30,1,1,2,2,2,2,2,3,1,1
31,0,1,0,0,0,1,1,0,0,1
32,1,1,1,1,1,2,2,1,0,0
33,0,0,1,0,0,0,0,0,0,0
34,2,1,0,2,0,2,1,0,0,1
35,1,1,0,1,2,1,0,2,1,1
36,1,1,1,1,1,2,1,2,1,1
37,2,2,2,2,2,1,2,2,1,1
38,0,0,0,1,0,1,1,1,0,0
39,0,1,0,0,0,0,0,1,0,0
40,2,1,1,1,0,0,2,3,0,1
41,2,1,2,1,0,3,2,2,0,0
42,2,3,3,3,2,2,3,3,3,2
43,2,1,1,2,0,2,3,2,0,2
44,1,1,2,1,0,1,3,3,0,1
45,2,1,0,2,2,1,1,2,1,1
46,1,1,3,1,1,1,2,3,1,1
47,1,1,1,0,0,3,2,2,0,1
48,2,0,2,2,1,1,2,1,0,1
49,2,0,0,1,0,0,2,1,1,1
50,2,1,1,1,0,0,2,1,0,2
51,0,0,1,1,0,1,3,2,1,0
52,2,1,3,2,2,3,2,3,2,2
53,2,2,1,1,0,1,1,1,0,1
54,2,1,1,0,0,2,2,1,0,1
55,0,0,0,0,0,1,1,0,0,0
56,1,1,0,2,0,2,2,2,0,1
57,2,1,2,1,2,2,2,2,1,2
58,2,1,1,1,0,3,1,0,0,0
59,2,3,3,2,2,3,3,3,1,2
60,0,0,0,0,0,0,1,0,0,0
61,2,1,0,1,1,1,2,1,0,1
62,2,1,2,1,0,0,2,3,1,2
63,1,1,1,1,1,1,3,0,0,0
64,1,1,0,1,0,0,1,0,0,1
65,2,3,2,3,2,3,3,3,3,2
66,2,2,3,3,2,3,3,2,3,2
67,2,1,2,0,2,1,2,2,0,2
68,0,0,1,0,0,0,0,0,0,1
69,3,3,3,1,2,2,3,3,3,2
70,2,1,3,2,2,2,2,1,1,1
71,0,0,0,1,0,2,2,1,1,1
72,2,1,2,1,0,1,2,2,0,0
73,1,1,2,1,0,2,2,2,0,1
74,2,1,2,3,2,3,3,3,1,2
75,1,1,0,0,1,2,2,1,1,1
76,2,2,3,1,2,3,3,2,3,2
77,1,1,2,0,0,0,2,2,0,1
78,2,1,0,1,0,2,2,2,0,0
79,2,2,3,3,2,2,2,2,3,2
80,2,2,3,1,2,3,2,3,3,2
81,1,1,0,1,0,1,0,1,0,1
82,1,1,1,1,0,1,2,2,0,0
83,1,1,2,2,2,3,2,3,1,2
84,2,2,3,2,0,3,2,3,1,2
85,2,1,1,1,1,1,2,2,1,0
86,2,1,0,1,0,2,1,0,1,0
87,0,1,1,0,0,0,0,1,0,0
88,2,3,3,2,2,3,2,3,3,2
89,2,1,2,1,2,2,3,2,1,1
90,3,2,2,3,2,3,3,3,3,3
91,2,3,2,3,2,2,2,2,3,3
92,1,1,1,1,0,2,1,2,1,1
93,2,1,2,1,2,3,3,3,1,2
94,2,2,2,1,2,3,2,2,3,2
95,2,1,2,2,1,2,2,2,1,2
96,2,1,2,1,0,2,2,2,1,2
97,1,1,2,1,1,1,1,2,0,1
98,2,1,1,1,1,1,3,2,1,2
99,2,3,2,2,1,2,3,3,3,3
100,0,0,0,1,0,1,0,1,0,1
101,1,1,0,1,0,1,1,2,0,0
102,2,1,2,1,2,3,2,2,1,1
103,2,1,1,1,0,2,1,3,0,2
104,2,2,3,3,2,2,2,3,1,2
105,2,2,1,1,2,1,2,1,1,1
106,2,1,2,1,0,1,2,0,0,1
107,2,1,2,1,2,1,2,1,1,1
108,2,1,2,1,1,3,2,3,0,1
109,1,2,1,1,0,1,2,2,1,0
110,1,1,2,1,0,1,2,2,1,2
111,1,0,1,1,0,0,1,3,0,0
112,2,1,3,1,1,1,2,1,0,1
113,2,1,1,1,2,1,3,3,1,2
114,3,3,3,3,2,3,3,3,3,3
115,2,1,1,0,0,3,2,2,0,1
116,2,1,2,1,0,1,2,2,2,2
117,2,1,3,2,2,3,2,2,3,2
118,2,1,1,1,0,1,2,2,0,2
119,2,1,3,2,1,2,3,3,3,2
120,0,1,0,1,0,1,2,1,0,1
121,2,0,2,1,1,1,2,2,1,1
122,2,1,2,1,2,2,2,2,0,2
123,2,2,2,2,2,3,3,3,3,3
124,2,1,1,1,2,1,2,2,1,1
125,1,1,2,1,0,0,2,1,1,2
126,2,1,1,1,1,1,1,2,0,1
127,2,1,1,1,0,1,2,2,0,1
128,2,2,1,2,2,3,2,2,3,2
129,2,1,2,1,0,2,3,2,1,2
130,2,2,1,1,2,2,2,2,1,2
131,2,1,2,1,0,0,2,1,0,0
132,2,1,2,1,1,2,2,3,2,2
133,2,1,2,1,0,0,2,3,0,1
134,1,1,2,1,0,1,3,1,1,2
135,2,1,3,3,0,3,2,0,1,2
136,0,1,1,0,0,1,1,2,0,0
137,0,1,0,0,0,0,1,0,0,0
138,2,1,2,2,1,1,2,2,1,1
139,2,1,2,1,2,1,1,1,1,2
140,1,1,0,2,0,1,2,2,1,1
141,2,1,0,0,0,0,1,1,0,1
142,2,1,0,1,0,0,1,0,1,1
143,2,2,3,1,0,2,2,2,2,2
144,0,1,0,1,0,2,2,2,1,1
145,1,1,0,1,1,1,2,0,1,2
146,2,1,2,3,0,3,2,2,3,2
147,2,1,2,1,2,2,2,1,1,3
148,1,0,0,1,0,0,0,2,1,0
149,2,1,1,1,1,2,2,1,1,1
150,2,2,2,2,1,3,1,2,2,2
151,2,1,1,1,1,1,2,3,1,2
152,1,1,2,0,0,0,2,2,0,2
153,2,2,2,2,0,1,3,1,1,1
154,2,1,2,2,0,2,2,3,1,2
155,2,1,3,2,2,2,2,3,1,1
156,1,1,1,1,0,2,2,1,0,1
157,2,3,2,2,3,2,3,3,3,2
158,2,1,2,1,1,1,2,1,0,0
159,2,1,0,2,0,2,2,3,1,2
160,2,1,3,2,1,2,2,2,1,2
161,2,2,3,2,2,2,2,3,1,2
162,2,1,0,1,0,0,1,1,0,1
163,2,1,2,2,2,2,2,2,1,1
164,1,1,2,1,0,2,2,1,0,2
165,1,1,3,2,0,1,2,2,1,1
166,1,0,0,1,0,0,3,1,1,1
167,2,1,1,1,0,2,2,1,0,0
168,2,1,0,2,0,2,2,0,0,1
169,2,1,2,2,2,3,2,3,3,2
170,2,1,3,3,0,2,2,3,3,2
171,1,1,2,1,0,1,2,2,0,2
172,1,1,2,2,2,2,2,2,2,2
173,2,1,2,1,0,3,2,2,1,1
174,2,1,2,1,0,1,2,2,0,1
175,2,1,1,2,0,1,2,1,0,2
176,2,1,3,2,2,2,2,2,1,2
177,2,1,0,1,1,2,2,2,1,2
178,2,1,0,1,2,1,2,0,1,2
179,2,1,2,2,2,3,2,2,3,2
180,0,1,1,2,1,2,3,2,1,2
181,2,1,2,2,2,1,3,1,3,1
182,1,1,0,0,0,1,0,1,0,0
183,2,2,0,1,2,2,2,3,1,2
184,2,2,2,2,2,1,3,3,3,2
185,2,3,3,3,2,2,3,2,3,2
186,2,1,2,1,1,1,3,2,1,2
187,1,1,1,1,2,1,2,2,1,0
188,2,1,3,1,2,1,3,0,1,2
189,2,1,2,1,1,2,2,1,1,3
190,2,1,1,1,0,2,2,2,0,1
191,2,1,1,2,0,2,2,2,0,1
192,2,1,2,1,0,0,2,2,1,3
193,2,2,3,2,0,2,2,2,1,2
194,2,1,2,1,2,2,2,2,0,2
195,2,1,2,1,0,2,2,0,1,2
196,2,1,2,2,2,2,3,2,1,2
197,2,1,2,1,1,1,1,3,1,1
198,2,1,3,0,0,2,2,1,1,1
199,2,1,2,1,0,2,2,3,1,2
200,2,1,2,2,2,3,2,2,3,2
201,2,3,3,3,2,3,3,3,3,2
202,2,1,1,1,2,2,2,3,2,2
203,1,0,1,1,2,2,2,1,0,1
