ID,Ag1,Ag2,Ag3,Ag4,Ag5,Ag6,Ag7,Ag8,Ag9,Ag10,Ag11,Ag12,Ag13,Ag14,Ag15,Ag16,Ag17,Ag18,Ag19,Ag20,Ag21,Ag22,Ag23,Ag24A,Ag24B,Ag24C,Ag24D,Ag24E,Ag25,Ag26,Ag27,Ag28,Ag29,Ag30,Ag31,Ag32,Ag33,Ag34,Ag35,Ag36,Ag37,Ag38,Ag39,Ag40,Ag41,Ag42,Ag43,Ag44,Ag45,Ag46,Ag47,Ag48,Ag49,Ag50,Ag51,Ag52,Ag53,Ag54,Ag55,Ag56
1,B,B,D,C,B,A,D,A,A,B,B,B,B,B,C,C,A,D,D,B,B,C,C,A,,,,,D,D,E,C,E,A,D,B,C,A,B,B,A,A,D,D,D,D,D,D,D,D,D,D,C,C,D,D,D,C,D,D
2,A,D,A,B,B,A,D,B,A,C,A,B,A,A,B,B,C,B,D,B,A,B,C,,,,,E,D,D,D,C,D,A,A,A,A,A,A,A,A,A,D,D,D,D,D,D,D,D,D,D,C,C,D,D,D,C,D,D
3,A,C,C,B,A,A,C,A,A,A,A,A,A,A,D,C,B,B,D,B,A,A,C,,,,,E,B,B,D,C,D,B,D,D,C,A,D,B,A,D,D,D,D,D,D,D,D,D,D,D,B,D,D,D,D,B,C,D
4,B,B,A,B,A,A,D,A,D,A,C,D,A,D,D,D,E,A,D,A,A,D,D,A,,,,,D,D,E,D,E,A,A,A,D,A,B,A,A,A,D,D,D,D,D,D,D,D,D,D,D,C,D,D,D,D,D,D
5,D,B,B,B,A,A,D,A,A,A,A,A,A,A,B,C,A,B,D,C,C,D,D,,,,,E,D,D,E,C,E,C,C,C,C,C,C,C,A,C,D,D,D,D,D,D,D,D,B,D,A,A,C,C,D,B,B,C
6,A,B,A,B,B,A,D,A,A,A,A,C,A,A,D,D,D,E,D,A,B,D,D,A,,,,,D,D,E,D,E,D,D,D,D,D,D,D,C,D,D,D,D,D,D,D,D,D,D,D,C,D,D,D,D,D,D,D
7,C,B,A,B,B,B,C,B,B,C,B,B,B,B,D,D,E,E,C,B,C,C,D,A,,,,,D,D,E,D,E,B,C,B,C,C,B,B,B,B,D,D,D,D,D,D,D,D,D,D,C,C,C,C,D,D,D,D
8,D,A,A,B,C,A,D,A,A,A,A,B,B,A,C,D,E,E,D,A,B,D,D,A,,,,,D,D,E,D,E,D,D,D,D,D,D,C,A,A,D,D,D,D,D,D,D,D,D,D,D,C,D,C,C,D,D,D
9,A,D,A,B,A,C,D,A,B,C,A,B,A,B,B,C,B,D,D,A,A,D,C,,,,,E,D,D,D,D,D,A,D,A,C,D,A,D,A,B,D,D,C,D,D,C,D,D,D,D,C,A,D,D,D,A,B,D
10,D,B,B,C,C,A,D,A,A,B,A,A,B,A,C,C,C,E,D,A,B,D,D,A,,,,,D,D,E,D,E,C,D,C,C,D,C,C,B,B,D,D,D,D,D,D,D,D,D,D,D,C,D,D,D,D,D,D
